student_number,school
1000000,Hogwarts
1000001,Hogwarts
1000002,Hogwarts
1000003,Hogwarts
1000004,Hogwarts
1000005,Hogwarts
1000006,Hogwarts
1000007,Hogwarts
1000008,Hogwarts
1000009,Hogwarts
1000010,Hogwarts
1000011,Hogwarts
1000012,Hogwarts
1000013,Hogwarts
1000014,Hogwarts
1000015,Hogwarts
1000016,Hogwarts
1000017,Hogwarts
1000018,Hogwarts
1000019,Hogwarts
1000020,Hogwarts
1000021,Hogwarts
1000022,Hogwarts
1000023,Hogwarts
1000024,Hogwarts
1000025,Hogwarts
1000026,Hogwarts
1000027,Hogwarts
1000028,Hogwarts
1000029,Hogwarts
1000030,Hogwarts
1000031,Hogwarts
1000032,Hogwarts
1000033,Hogwarts
1000034,Hogwarts
1000035,Hogwarts
1000036,Hogwarts
1000037,Hogwarts
1000038,Hogwarts
1000039,Hogwarts
1000040,Hogwarts
1000041,Hogwarts
1000042,Hogwarts
1000043,Hogwarts
1000044,Hogwarts
1000045,Hogwarts
1000046,Hogwarts
1000047,Hogwarts
1000048,Hogwarts
1000049,Hogwarts
1000050,Hogwarts
1000051,Hogwarts
1000052,Hogwarts
1000053,Hogwarts
1000054,Hogwarts
1000055,Hogwarts
1000056,Hogwarts
1000057,Hogwarts
1000058,Hogwarts
1000059,Hogwarts
1000060,Hogwarts
1000061,Hogwarts
1000062,Hogwarts
1000063,Hogwarts
1000064,Hogwarts
1000065,Hogwarts
1000066,Hogwarts
1000067,Hogwarts
1000068,Hogwarts
1000069,Hogwarts
1000070,Hogwarts
1000071,Hogwarts
1000072,Hogwarts
1000073,Hogwarts
1000074,Hogwarts
1000075,Hogwarts
1000076,Hogwarts
1000077,Hogwarts
1000078,Hogwarts
1000079,Hogwarts
1000080,Hogwarts
1000081,Hogwarts
1000082,Hogwarts
1000083,Hogwarts
1000084,Hogwarts
1000085,Hogwarts
1000086,Hogwarts
1000087,Hogwarts
1000088,Hogwarts
1000089,Hogwarts
1000090,Hogwarts
1000091,Hogwarts
1000092,Hogwarts
1000093,Hogwarts
1000094,Hogwarts
1000095,Hogwarts
1000096,Hogwarts
1000097,Hogwarts
1000098,Hogwarts
1000099,Hogwarts
1000100,Hogwarts
1000101,Hogwarts
1000102,Hogwarts
1000103,Hogwarts
1000104,Hogwarts
1000105,Hogwarts
1000106,Hogwarts
1000107,Hogwarts
1000108,Hogwarts
1000109,Hogwarts
1000110,Hogwarts
1000111,Hogwarts
1000112,Hogwarts
1000113,Hogwarts
1000114,Hogwarts
1000115,Hogwarts
1000116,Hogwarts
1000117,Hogwarts
1000118,Hogwarts
1000119,Hogwarts
1000120,Hogwarts
1000121,Hogwarts
1000122,Hogwarts
1000123,Hogwarts
1000124,Hogwarts
1000125,Hogwarts
1000126,Hogwarts
1000127,Hogwarts
1000128,Hogwarts
1000129,Hogwarts
1000130,Hogwarts
1000131,Hogwarts
1000132,Hogwarts
1000133,Hogwarts
1000134,Hogwarts
1000135,Hogwarts
1000136,Hogwarts
1000137,Hogwarts
1000138,Hogwarts
1000139,Hogwarts
1000140,Hogwarts
1000141,Hogwarts
1000142,Hogwarts
1000143,Hogwarts
1000144,Hogwarts
1000145,Hogwarts
1000146,Hogwarts
1000147,Hogwarts
1000148,Hogwarts
1000149,Hogwarts
1000150,Hogwarts
1000151,Hogwarts
1000152,Hogwarts
1000153,Hogwarts
