Student_Number,Subject,Score
1000000,AP Seminar,56.7
1000000,Physics,65.6
1000000,English III,81.4
1000000,Honors US History,77.3
1000001,AP Seminar,37.3
1000001,Physics,54.3
1000001,English III,86.0
1000001,Honors US History,99.9
1000002,AP Seminar,72.6
1000002,Physics,68.9
1000002,English III,80.5
1000002,Honors US History,91.0
1000003,AP Seminar,68.6
1000003,Physics,43.4
1000003,English III,85.4
1000003,Honors US History,65.9
1000004,AP Seminar,51.4
1000004,Physics,67.6
1000004,English III,90.2
1000004,Honors US History,75.9
1000005,AP Seminar,21.9
1000005,Physics,75.0
1000005,English III,82.3
1000005,Honors US History,85.0
1000006,AP Seminar,48.8
1000006,Physics,76.5
1000006,English III,83.7
1000006,Honors US History,72.6
1000007,AP Seminar,49.6
1000007,Physics,70.2
1000007,English III,75.2
1000007,Honors US History,77.1
1000008,AP Seminar,62.1
1000008,Physics,58.0
1000008,English III,79.7
1000008,Honors US History,86.0
1000009,AP Seminar,36.9
1000009,Physics,56.6
1000009,English III,82.5
1000009,Honors US History,87.1
1000010,AP Seminar,27.0
1000010,Physics,46.5
1000010,English III,78.2
1000010,Honors US History,90.1
1000011,AP Seminar,37.2
1000011,Physics,55.7
1000011,English III,78.6
1000011,Honors US History,83.3
1000012,AP Seminar,43.6
1000012,Physics,53.5
1000012,English III,72.1
1000012,Honors US History,71.6
1000013,AP Seminar,25.4
1000013,Physics,62.9
1000013,English III,86.9
1000013,Honors US History,72.8
1000014,AP Seminar,63.6
1000014,Physics,62.5
1000014,English III,81.2
1000014,Honors US History,82.0
1000015,AP Seminar,73.2
1000015,Physics,59.0
1000015,English III,81.3
1000015,Honors US History,78.5
1000016,AP Seminar,65.7
1000016,Physics,70.3
1000016,English III,88.4
1000016,Honors US History,90.1
1000017,AP Seminar,46.6
1000017,Physics,61.5
1000017,English III,79.1
1000017,Honors US History,68.5
1000018,AP Seminar,40.7
1000018,Physics,62.9
1000018,English III,81.5
1000018,Honors US History,70.7
1000019,AP Seminar,65.7
1000019,Physics,62.1
1000019,English III,77.7
1000019,Honors US History,92.7
1000020,AP Seminar,45.3
1000020,Physics,66.9
1000020,English III,84.4
1000020,Honors US History,81.1
1000021,AP Seminar,52.0
1000021,Physics,41.7
1000021,English III,73.2
1000021,Honors US History,59.5
1000022,AP Seminar,62.7
1000022,Physics,60.4
1000022,English III,73.1
1000022,Honors US History,64.8
1000023,AP Seminar,76.1
1000023,Physics,70.0
1000023,English III,79.5
1000023,Honors US History,76.1
1000024,AP Seminar,76.7
1000024,Physics,77.5
1000024,English III,83.0
1000024,Honors US History,73.2
1000025,AP Seminar,52.4
1000025,Physics,46.0
1000025,English III,87.0
1000025,Honors US History,70.2
1000026,AP Seminar,46.8
1000026,Physics,59.9
1000026,English III,78.6
1000026,Honors US History,90.4
1000027,AP Seminar,52.3
1000027,Physics,48.1
1000027,English III,73.0
1000027,Honors US History,61.8
1000028,AP Seminar,58.3
1000028,Physics,63.9
1000028,English III,77.3
1000028,Honors US History,73.1
1000029,AP Seminar,56.0
1000029,Physics,60.3
1000029,English III,81.6
1000029,Honors US History,52.8
1000030,AP Seminar,71.6
1000030,Physics,54.7
1000030,English III,81.1
1000030,Honors US History,70.2
1000031,AP Seminar,52.8
1000031,Physics,60.6
